t_s,x_m,y_m,yaw_deg,v_mps,steer_deg,delta_fl_deg,delta_fr_deg,motor_nm,brake_pct,batt_soc_pct,batt_v,batt_i,motor_power_kW,regen_power_kW,brake_force_kN
34.300000,1040.954612,0.000000,0.000000,32.036189,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
34.400000,1044.157011,0.000000,0.000000,32.014023,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
34.500000,1047.357196,0.000000,0.000000,31.991885,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
34.600000,1050.555168,0.000000,0.000000,31.969774,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
34.700000,1053.750931,0.000000,0.000000,31.947691,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
34.800000,1056.944486,0.000000,0.000000,31.925635,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
34.900000,1060.135838,0.000000,0.000000,31.903606,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
35.000000,1063.324988,0.000000,0.000000,31.881605,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
35.100000,1066.511940,0.000000,0.000000,31.859631,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
35.200000,1069.696696,0.000000,0.000000,31.837684,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
35.300000,1072.879258,0.000000,0.000000,31.815764,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
35.400000,1076.059630,0.000000,0.000000,31.793872,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
35.500000,1079.237815,0.000000,0.000000,31.772006,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
35.600000,1082.413814,0.000000,0.000000,31.750168,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
35.700000,1085.587631,0.000000,0.000000,31.728356,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
35.800000,1088.759268,0.000000,0.000000,31.706572,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
35.900000,1091.928729,0.000000,0.000000,31.684814,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
36.000000,1095.096015,0.000000,0.000000,31.663083,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
36.100000,1098.261129,0.000000,0.000000,31.641379,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
36.200000,1101.424074,0.000000,0.000000,31.619701,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
36.300000,1104.584853,0.000000,0.000000,31.598050,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
36.400000,1107.743469,0.000000,0.000000,31.576426,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
36.500000,1110.899923,0.000000,0.000000,31.554828,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
36.600000,1114.054219,0.000000,0.000000,31.533257,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
36.700000,1117.206360,0.000000,0.000000,31.511712,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
36.800000,1120.356347,0.000000,0.000000,31.490194,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
36.900000,1123.504184,0.000000,0.000000,31.468701,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
37.000000,1126.649874,0.000000,0.000000,31.447236,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
37.100000,1129.793418,0.000000,0.000000,31.425796,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
37.200000,1132.934820,0.000000,0.000000,31.404383,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
37.300000,1136.074081,0.000000,0.000000,31.382995,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
37.400000,1139.211206,0.000000,0.000000,31.361634,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
37.500000,1142.346196,0.000000,0.000000,31.340299,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
37.600000,1145.479053,0.000000,0.000000,31.318990,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
37.700000,1148.609781,0.000000,0.000000,31.297707,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
37.800000,1151.738383,0.000000,0.000000,31.276449,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
37.900000,1154.864860,0.000000,0.000000,31.255218,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
38.000000,1157.989215,0.000000,0.000000,31.234012,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
38.100000,1161.111451,0.000000,0.000000,31.212832,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
38.200000,1164.231571,0.000000,0.000000,31.191678,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
38.300000,1167.349576,0.000000,0.000000,31.170549,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
38.400000,1170.465470,0.000000,0.000000,31.149446,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
38.500000,1173.579255,0.000000,0.000000,31.128369,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
38.600000,1176.690934,0.000000,0.000000,31.107317,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
38.700000,1179.800509,0.000000,0.000000,31.086291,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
38.800000,1182.907983,0.000000,0.000000,31.065289,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
38.900000,1186.013358,0.000000,0.000000,31.044314,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
39.000000,1189.116637,0.000000,0.000000,31.023363,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
39.100000,1192.217822,0.000000,0.000000,31.002438,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
39.200000,1195.316916,0.000000,0.000000,30.981538,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
39.300000,1198.413922,0.000000,0.000000,30.960663,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
39.400000,1201.508841,0.000000,0.000000,30.939814,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
39.500000,1204.601677,0.000000,0.000000,30.918989,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
39.600000,1207.692432,0.000000,0.000000,30.898190,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
39.700000,1210.781108,0.000000,0.000000,30.877415,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
39.800000,1213.867708,0.000000,0.000000,30.856666,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
39.900000,1216.952235,0.000000,0.000000,30.835941,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
40.000000,1220.034690,0.000000,0.000000,30.815241,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
40.100000,1223.115077,0.000000,0.000000,30.794566,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
40.200000,1226.193397,0.000000,0.000000,30.773915,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
40.300000,1229.269654,0.000000,0.000000,30.753290,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
40.400000,1232.343850,0.000000,0.000000,30.732689,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
40.500000,1235.415987,0.000000,0.000000,30.712112,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
40.600000,1238.486068,0.000000,0.000000,30.691560,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
40.700000,1241.554094,0.000000,0.000000,30.671033,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
40.800000,1244.620070,0.000000,0.000000,30.650530,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
40.900000,1247.683996,0.000000,0.000000,30.630052,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
41.000000,1250.745876,0.000000,0.000000,30.609598,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
41.100000,1253.805712,0.000000,0.000000,30.589168,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
41.200000,1256.863507,0.000000,0.000000,30.568763,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
41.300000,1259.919262,0.000000,0.000000,30.548382,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
41.400000,1262.972980,0.000000,0.000000,30.528025,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
41.510000,1266.329721,0.000000,0.000000,30.505660,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
41.610000,1269.379170,0.000000,0.000000,30.485354,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
41.710000,1272.426589,0.000000,0.000000,30.465071,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
41.810000,1275.471982,0.000000,0.000000,30.444813,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
41.910000,1278.515350,0.000000,0.000000,30.424579,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
42.010000,1281.556696,0.000000,0.000000,30.404369,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
42.110000,1284.596023,0.000000,0.000000,30.384182,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
42.210000,1287.633332,0.000000,0.000000,30.364020,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
42.310000,1290.668626,0.000000,0.000000,30.343881,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
42.410000,1293.701907,0.000000,0.000000,30.323766,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
42.510000,1296.733179,0.000000,0.000000,30.303674,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
42.610000,1299.762442,0.000000,0.000000,30.283607,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
42.710000,1302.789700,0.000000,0.000000,30.263563,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
42.810000,1305.814955,0.000000,0.000000,30.243542,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
42.910000,1308.838210,0.000000,0.000000,30.223545,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
43.010000,1311.859465,0.000000,0.000000,30.203572,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
43.110000,1314.878725,0.000000,0.000000,30.183622,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
43.210000,1317.895991,0.000000,0.000000,30.163695,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
43.310000,1320.911266,0.000000,0.000000,30.143792,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
43.410000,1323.924551,0.000000,0.000000,30.123912,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
43.510000,1326.935850,0.000000,0.000000,30.104056,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
43.610000,1329.945165,0.000000,0.000000,30.084222,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
43.710000,1332.952497,0.000000,0.000000,30.064412,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
43.810000,1335.957850,0.000000,0.000000,30.044625,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
43.910000,1338.961225,0.000000,0.000000,30.024861,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
44.010000,1341.962626,0.000000,0.000000,30.005120,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
44.110000,1344.962053,0.000000,0.000000,29.985402,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
44.210000,1347.959510,0.000000,0.000000,29.965708,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
44.310000,1350.954998,0.000000,0.000000,29.946036,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
44.410000,1353.948521,0.000000,0.000000,29.926387,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
44.510000,1356.940080,0.000000,0.000000,29.906760,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
44.610000,1359.929678,0.000000,0.000000,29.887157,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
44.710000,1362.917316,0.000000,0.000000,29.867576,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
44.810000,1365.902998,0.000000,0.000000,29.848019,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
44.910000,1368.886725,0.000000,0.000000,29.828483,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
45.010000,1371.868500,0.000000,0.000000,29.808971,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
45.110000,1374.848325,0.000000,0.000000,29.789481,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
45.210000,1377.826203,0.000000,0.000000,29.770014,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
45.310000,1380.802134,0.000000,0.000000,29.750569,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
45.410000,1383.776123,0.000000,0.000000,29.731147,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
45.510000,1386.748170,0.000000,0.000000,29.711747,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
45.610000,1389.718279,0.000000,0.000000,29.692369,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
45.710000,1392.686451,0.000000,0.000000,29.673014,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
45.810000,1395.652689,0.000000,0.000000,29.653681,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
45.910000,1398.616995,0.000000,0.000000,29.634371,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
46.010000,1401.579371,0.000000,0.000000,29.615083,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
46.110000,1404.539819,0.000000,0.000000,29.595817,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
46.210000,1407.498343,0.000000,0.000000,29.576573,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
46.310000,1410.454942,0.000000,0.000000,29.557351,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
46.410000,1413.409621,0.000000,0.000000,29.538151,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
46.510000,1416.362382,0.000000,0.000000,29.518974,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
46.610000,1419.313225,0.000000,0.000000,29.499818,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
46.710000,1422.262154,0.000000,0.000000,29.480684,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
46.810000,1425.209172,0.000000,0.000000,29.461573,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
46.910000,1428.154279,0.000000,0.000000,29.442483,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
47.010000,1431.097478,0.000000,0.000000,29.423415,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
47.110000,1434.038772,0.000000,0.000000,29.404369,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
47.210000,1436.978162,0.000000,0.000000,29.385344,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
47.310000,1439.915651,0.000000,0.000000,29.366341,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
47.410000,1442.851241,0.000000,0.000000,29.347360,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
47.510000,1445.784934,0.000000,0.000000,29.328401,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
47.610000,1448.716733,0.000000,0.000000,29.309463,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
47.710000,1451.646638,0.000000,0.000000,29.290547,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
47.810000,1454.574654,0.000000,0.000000,29.271653,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
47.910000,1457.500781,0.000000,0.000000,29.252779,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
48.010000,1460.425022,0.000000,0.000000,29.233928,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
48.110000,1463.347379,0.000000,0.000000,29.215097,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
48.210000,1466.267854,0.000000,0.000000,29.196289,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
48.310000,1469.186449,0.000000,0.000000,29.177501,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
48.410000,1472.103167,0.000000,0.000000,29.158735,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
48.510000,1475.018009,0.000000,0.000000,29.139990,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
48.610000,1477.930978,0.000000,0.000000,29.121266,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
48.710000,1480.842076,0.000000,0.000000,29.102564,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
48.810000,1483.751305,0.000000,0.000000,29.083882,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
48.910000,1486.658667,0.000000,0.000000,29.065222,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
49.010000,1489.564164,0.000000,0.000000,29.046583,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
49.110000,1492.467798,0.000000,0.000000,29.027965,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
49.210000,1495.369571,0.000000,0.000000,29.009368,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
49.310000,1498.269486,0.000000,0.000000,28.990792,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
49.410000,1501.167544,0.000000,0.000000,28.972236,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
49.510000,1504.063749,0.000000,0.000000,28.953702,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
49.610000,1506.958100,0.000000,0.000000,28.935189,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
49.710000,1509.850602,0.000000,0.000000,28.916696,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
49.810000,1512.741255,0.000000,0.000000,28.898224,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
49.910000,1515.630063,0.000000,0.000000,28.879773,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
50.010000,1518.517026,0.000000,0.000000,28.861343,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
50.110000,1521.402148,0.000000,0.000000,28.842933,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
50.210000,1524.285430,0.000000,0.000000,28.824544,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
50.310000,1527.166874,0.000000,0.000000,28.806176,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
50.410000,1530.046482,0.000000,0.000000,28.787828,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
50.510000,1532.924256,0.000000,0.000000,28.769500,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
50.610000,1535.800199,0.000000,0.000000,28.751193,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
50.710000,1538.674313,0.000000,0.000000,28.732907,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
50.810000,1541.546599,0.000000,0.000000,28.714641,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
50.910000,1544.417059,0.000000,0.000000,28.696395,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
51.010000,1547.285696,0.000000,0.000000,28.678170,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
51.110000,1550.152512,0.000000,0.000000,28.659965,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
51.210000,1553.017508,0.000000,0.000000,28.641781,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
51.310000,1555.880687,0.000000,0.000000,28.623616,0.000000,0.000000,0.000000,0.000000,0.000000,48.812650,400.000000,0.000000,0.000000,0.000000,0.000000
